,A-SS,A-MC,A-DS,A-2SS-1MC,A-2MC-1SS,A-2SS-1DS,A-2DS-1SS,A-1SS-1MC-1DS,,B-SS,B-MC,B-DS,B-2SS-1MC,B-2MC-1SS,B-2SS-1DS,B-2DS-1SS,B-1SS-1MC-1DS,,C-SS,C-MC,C-DS,C-2SS-1MC,C-2MC-1SS,C-2SS-1DS,C-2DS-1SS,C-1SS-1MC-1DS
surface roughness,,,,,,,,,,rough,smooth,medium smooth ?,slightly rough (sediment),smooth,slightly rough (sediment),slightly rough (sediment),slightly rough (sediment),,rough (due to sediment),smooth,smooth,slight roughness due to sediment,rough (dimpled texture + sediment),rough in some areas (due to sediment),rough in some areas (due to sediment),"rough in some areas (due to sediment), very minor dimpling in some areas"
flat,not flat,,,,,,,,,mostly flat,half flat - half folded up during drying,flat,mostly flat,slightly crinkled ,partly flat,flat,mostly flat (one corner rough),,mostly flat,half flat - half folded,flat,mostly flat,very textured and curled up on all sides,flat,flat,mostly flat
color,n/a,,,,,,,,,light brown,n/a,dark brown,light brown,green tint,dark brown,green,light green-brown,,green brown,n/a,"dark brown, slighly green","slightly green, mostly clear","light brown, slightly green","dark brown, slighly green",green brown,dark green brown
bubbles?,,,,,,,,,,no,yes,no,no,no,no,no,no,,no,yes,no,no,no,no,no,no
shrunk?,,,,,,,,,,yes (~1/2 cm on all sides),no,no,yes (~1/4 cm on all sides),"yes (~1/8 cm on all sides), could be due to crinkle","yes (~1/8 cm on all sides), could be due to crinkle",no,no,,yes (~1/16 cm),no,no,no,yes (~1/4 cm),no,no,yes (1/8 cm)
,,,,,,,,,,,,,,,,,,,,,,,,,,
Immersion time (hh:mm),,,,,,,,,,,,,,,,,,,,,,,,,,
Increase in weight (%) ,,,,,,,,,,-0.5,35.9,4,18.8,45.5,5.1,14.5,38.4,,,,,,,,,
stdev,,,,,,,,,,4.9,11.1,10,8.9,11.9,9.2,4.8,11.1,,,,,,,,,
Soluble matter lost (%),,,,,,,,,,49.9,13.1,74.4,36.9,15.4,54.6,69.9,35.4,,,,,,,,,
stdev,,,,,,,,,,4.4,5.2,3.7,3.4,1.2,7,6.6,13,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
